"","pair_id","cor","ortho"
"507","7483_ID",0.0514619476904709,"non_conserved_pair"
"508","3426_ID",0.70856517242171,"non_conserved_pair"
"509","7471_ID",0.442169245024993,"non_conserved_pair"
"510","5790_ID",NA,"non_conserved_pair"
"511","5848_ID",0.208603660760784,"non_conserved_pair"
"512","6820_ID",0.0576117052539367,"non_conserved_pair"
"513","7320_ID",0.54015340011588,"non_conserved_pair"
"514","3072_ID",NA,"non_conserved_pair"
"515","3456_ID",0.233738918458829,"non_conserved_pair"
"516","5643_ID",0.442771586464651,"non_conserved_pair"
"517","2045_ID",0.112066362936105,"non_conserved_pair"
"518","2060_ID",0.171738450409849,"non_conserved_pair"
"519","6996_ID",0.5,"non_conserved_pair"
"520","3478_ID",0.228009720450711,"non_conserved_pair"
"521","2542_ID",-0.31424606721902,"non_conserved_pair"
"522","5689_ID",-0.159232921676248,"non_conserved_pair"
"523","7203_ID",-0.00150602580430153,"non_conserved_pair"
"524","7033_ID",-0.128950564122632,"non_conserved_pair"
"525","6807_ID",NA,"non_conserved_pair"
"526","573_ID",0.477002912935794,"non_conserved_pair"
"527","7315_ID",0.340750477485784,"non_conserved_pair"
"528","7227_ID",0.333397429734913,"non_conserved_pair"
"529","7241_ID",0.366581920436467,"non_conserved_pair"
"530","770_ID",0.14596309597586,"non_conserved_pair"
"531","6821_ID",0.620296033976657,"non_conserved_pair"
"532","6967_ID",0.666725933828331,"non_conserved_pair"
"533","550_ID",0.673465570593506,"non_conserved_pair"
"534","4737_ID",-0.649116255005726,"non_conserved_pair"
"535","2622_ID",-0.507257339590837,"non_conserved_pair"
"536","3111_ID",NA,"non_conserved_pair"
"537","2960_ID",0.570285213928281,"non_conserved_pair"
"538","7534_ID",0.426410592686576,"non_conserved_pair"
"539","2286_ID",-0.250648904530129,"non_conserved_pair"
"540","2429_ID",0.326219096498833,"non_conserved_pair"
"541","6786_ID",NA,"non_conserved_pair"
"542","5566_ID",0.680802608704247,"non_conserved_pair"
"543","3429_ID",0.33673749309541,"non_conserved_pair"
"544","2392_ID",-0.331392887252136,"non_conserved_pair"
"545","5794_ID",0.274256975070431,"non_conserved_pair"
"546","5929_ID",NA,"non_conserved_pair"
"547","3069_ID",-0.0794945447393682,"non_conserved_pair"
"548","2335_ID",0.165591684801545,"non_conserved_pair"
"549","4413_ID",0.319826402231276,"non_conserved_pair"
"550","1908_ID",0.454135338345865,"non_conserved_pair"
"551","3572_ID",0.487952360593697,"non_conserved_pair"
"552","7076_ID",0.274709458506812,"non_conserved_pair"
"553","734_ID",0.103633681680726,"non_conserved_pair"
"554","7181_ID",0.445316336930313,"non_conserved_pair"
"555","7398_ID",0.219363398842833,"non_conserved_pair"
"556","7183_ID",0.299335153631965,"non_conserved_pair"
"557","7397_ID",-0.171738450409849,"non_conserved_pair"
"558","2333_ID",0.117736687341449,"non_conserved_pair"
"559","798_ID",-0.199461277801302,"non_conserved_pair"
"560","5616_ID",-0.0692899756059133,"non_conserved_pair"
"561","3544_ID",0.642317233593673,"non_conserved_pair"
"562","3689_ID",0.567015929550667,"non_conserved_pair"
"563","6139_ID",NA,"non_conserved_pair"
"564","7377_ID",0.416211803729147,"non_conserved_pair"
"565","7426_ID",-0.4075938212389,"non_conserved_pair"
"566","7107_ID",-0.218045112781955,"non_conserved_pair"
"567","7108_ID",0.34631665087325,"non_conserved_pair"
"568","7178_ID",0.378509154126726,"non_conserved_pair"
"569","112_ID",-0.503044738635116,"non_conserved_pair"
"570","5331_ID",NA,"non_conserved_pair"
"571","7223_ID",-0.19973897344065,"non_conserved_pair"
"572","5939_ID",0.218821537005342,"non_conserved_pair"
"573","2844_ID",-0.166871976581034,"non_conserved_pair"
"574","2814_ID",0.440068804720595,"non_conserved_pair"
"575","3298_ID",0.345084699433667,"non_conserved_pair"
"576","126_ID",-0.318131301903625,"non_conserved_pair"
"577","5816_ID",NA,"non_conserved_pair"
"578","5563_ID",-0.228433873652825,"non_conserved_pair"
"579","5564_ID",0.766420537016356,"non_conserved_pair"
"580","3687_ID",NA,"non_conserved_pair"
"581","5850_ID",NA,"non_conserved_pair"
"582","5571_ID",0.0952465619754759,"non_conserved_pair"
"583","3552_ID",-0.253987249353827,"non_conserved_pair"
"584","7317_ID",0.251568323169505,"non_conserved_pair"
"585","6232_ID",0.465985898008574,"non_conserved_pair"
"586","5485_ID",-0.115562689275077,"non_conserved_pair"
"587","6234_ID",-0.242237175595834,"non_conserved_pair"
"588","768_ID",-0.377964473009227,"non_conserved_pair"
"589","7376_ID",0.483743834240801,"non_conserved_pair"
"590","7529_ID",0.465985898008574,"non_conserved_pair"
"591","529_ID",0.161879800196532,"non_conserved_pair"
"592","528_ID",0.490686745235647,"non_conserved_pair"
"593","824_ID",0.457417415138195,"non_conserved_pair"
"594","3020_ID",0.260667523334445,"non_conserved_pair"
"595","3528_ID",0.353579162608513,"non_conserved_pair"
"596","7010_ID",0.240087703273529,"non_conserved_pair"
"597","2694_ID",0.235238381653827,"non_conserved_pair"
"598","5634_ID",-0.230160755549303,"non_conserved_pair"
"599","3447_ID",0.377964473009227,"non_conserved_pair"
"600","7144_ID",0.0496240601503759,"non_conserved_pair"
"601","6136_ID",NA,"non_conserved_pair"
"602","2528_ID",-0.0347942746209017,"non_conserved_pair"
"603","6126_ID",-0.334611775385881,"non_conserved_pair"
"604","514_ID",0.416449086559122,"non_conserved_pair"
"605","7524_ID",0.0353384337625766,"non_conserved_pair"
"606","5555_ID",0.731839183014341,"non_conserved_pair"
"607","5667_ID",NA,"non_conserved_pair"
"608","7418_ID",0.0268023757704196,"non_conserved_pair"
"609","2329_ID",-0.0300428415956906,"non_conserved_pair"
"610","6353_ID",NA,"non_conserved_pair"
"611","7476_ID",0.321792731113916,"non_conserved_pair"
"612","7217_ID",0.479990784265412,"non_conserved_pair"
"613","3131_ID",0.622359330306289,"non_conserved_pair"
"614","485_ID",-0.308270676691729,"non_conserved_pair"
"615","3709_ID",0.551889898749031,"non_conserved_pair"
"616","2871_ID",-0.0158344454432218,"non_conserved_pair"
"617","5730_ID",-0.0526315789473684,"non_conserved_pair"
"618","5731_ID",0.725476250110012,"non_conserved_pair"
"619","297_ID",-0.453077592462978,"non_conserved_pair"
